SET NAMES UTF8;
DROP DATABASE IF EXISTS xm;
CREATE DATABASE xm CHARSET=UTF8;
USE xm;
/**用户信息**/
CREATE TABLE xm_user(
  uid INT PRIMARY KEY AUTO_INCREMENT,
  uname VARCHAR(32),
  upwd VARCHAR(32),
  email VARCHAR(64),
  phone VARCHAR(16),
  avatar VARCHAR(128),    
  user_name VARCHAR(32), 
  gender INT                  
);
/**用户信息**/
INSERT INTO xm_user VALUES
(NULL, 'dingding', '123456', 'ding@qq.com', '13501234567', 'img/register/user_pic.png', '丁伟', '1'),
(NULL, 'dangdang', '123456', 'dang@qq.com', '13501234568', 'img/register/user_pic.png', '林当', '1'),
(NULL, 'doudou', '123456', 'dou@qq.com', '13501234569', 'img/register/user_pic.png', '窦志强', '1'),
(NULL, 'yaya', '123456', 'ya@qq.com', '13501234560', 'img/register/user_pic.png', '秦小雅', '0');

/*商品*/

CREATE TABLE xm_laptop(
  lid INT PRIMARY KEY AUTO_INCREMENT,         
  family_id INT, 
  sm VARCHAR(128),            #小图片路径
  series  VARCHAR(32),     #系列
  spec VARCHAR(64)   #规格
);
INSERT INTO xm_laptop VALUES
(NULL,1,'img/laptop/1/1_1/1_1_1.jpg','TCML-500S(BS)','Bauhaus系列'),
(NULL,'焖烧罐','img/recipe/20170824151007.jpg','...','胡萝卜燕麦粥','...','...','...'),
(NULL,'焖烧罐','img/recipe/20170824145933.jpg','...','番茄鸡蛋面片汤','...','...','...'),
(NULL,'保温杯','img/recipe/32_20161121115235.jpg','...','罗汉果柠檬茶','...','...','...'),
(NULL,'保温杯','img/recipe/31_20161121115025.jpg','...','菊花蜜糖山楂露','...','...','...'),
(NULL,'保温杯','img/recipe/30_20161121114724.jpg','...','黄金玉米番薯糖水','...','...','...'),
(NULL,'保温杯','img/recipe/29_20161121114538.jpg','...','竹笙莲子汤','...','...','...'),
(NULL,'保温杯','img/recipe/28_20161121114135.jpg','...','生磨杏仁茶','...','...','...'),
(NULL,'保温杯','img/recipe/27_20161121114003.jpg','...','美颜玫瑰茉莉绿茶','...','...','...'),
(NULL,'保温杯','img/recipe/26_20161121112635.jpg','...','玫瑰花茶','...','...','...'),
(NULL,'保温杯','img/recipe/25_20161121112436.jpg','...','姜蜜茶','...','...','...'),
(NULL,'保温杯','img/recipe/24_20161121112248.jpg','...','红枣薏米茶','...','...','...'),
(NULL,'保温杯','img/recipe/23_20161121111111.jpg','...','蜂蜜大枣茶','...','...','...'),
(NULL,'保温杯','img/recipe/22_20161121110744.jpg','...','水果茶','...','...','...'),
(NULL,'保温杯','img/recipe/21_20161121110233.jpg','...','银耳炖木瓜','...','...','...'),
(NULL,'保温杯','img/recipe/20_20161121110054.jpg','...','菊花雪梨茶','...','...','...'),
(NULL,'保温杯','img/recipe/19_20161121105719.jpg','...','红枣银耳金桔糖水','...','...','...'),
(NULL,'保温杯','img/recipe/18_20161121105559.jpg','...','银耳百合桂圆甜水','...','...','...'),
(NULL,'保温杯','img/recipe/17_20161121105028.jpg','...','淮山红薯糖水','...','...','...'),
(NULL,'保温杯','img/recipe/16_20161206163045.jpg','...','给孩子解渴消暑的冰镇西瓜爽','...','...','...'),
(NULL,'保温杯','img/recipe/16_20161121104712.jpg','...','椰汁西米露','...','...','...'),
(NULL,'保温杯','img/recipe/15_20161121104507.jpg','...','胖大海甘味润喉茶','...','...','...'),
(NULL,'保温杯','img/recipe/14_20161121104338.jpg','...','枸杞红枣生姜茶','...','...','...'),
(NULL,'保温杯','img/recipe/13_20161121104204.jpg','...','荷叶山楂蜂蜜茶','...','...','...'),
(NULL,'保温杯','img/recipe/12_20161121102227.jpg','...','罗汉果甘蔗蜂蜜甜水','...','...','...'),
(NULL,'保温杯','img/recipe/11_20161121101954.jpg','...','天冬板蓝茶','...','...','...'),
(NULL,'保温杯','img/recipe/10_20161121101604.jpg','...','沙参茶','...','...','...'),
(NULL,'保温杯','img/recipe/28_20161121114135.jpg','...','生磨杏仁茶','...','...','...'),
(NULL,'保温杯','img/recipe/27_20161121114003.jpg','...','美颜玫瑰茉莉绿茶','...','...','...'),
(NULL,'保温杯','img/recipe/26_20161121112635.jpg','...','玫瑰花茶','...','...','...'),
(NULL,'保温杯','img/recipe/25_20161121112436.jpg','...','姜蜜茶','...','...','...'),
(NULL,'保温杯','img/recipe/24_20161121112248.jpg','...','红枣薏米茶','...','...','...'),
(NULL,'保温杯','img/recipe/23_20161121111111.jpg','...','蜂蜜大枣茶','...','...','...'),
(NULL,'保温杯','img/recipe/32_20161121115235.jpg','...','罗汉果柠檬茶','...','...','...'),
(NULL,'保温杯','img/recipe/31_20161121115025.jpg','...','菊花蜜糖山楂露','...','...','...'),
(NULL,'保温杯','img/recipe/30_20161121114724.jpg','...','黄金玉米番薯糖水','...','...','...'),
(NULL,'保温杯','img/recipe/29_20161121114538.jpg','...','竹笙莲子汤','...','...','...'),
(NULL,'焖烧锅','img/recipe/22_20161115184908.jpg','...','雪梨枸杞银耳羹','...','...','...'),
(NULL,'焖烧锅','img/recipe/30_20161115193809.jpg','...','绿豆马蹄爽','...','...','...'),
(NULL,'焖烧锅','img/recipe/86_20161116124353.jpg','...','雪耳炖猪展','...','...','...'),
(NULL,'焖烧锅','img/recipe/22_20161115184908.jpg','...','雪梨枸杞银耳羹','...','...','...'),
(NULL,'焖烧锅','img/recipe/30_20161115193809.jpg','...','绿豆马蹄爽','...','...','...'),
(NULL,'焖烧锅','img/recipe/86_20161116124353.jpg','...','雪耳炖猪展','...','...','...'),
(NULL,'焖烧锅','img/recipe/22_20161115184908.jpg','...','雪梨枸杞银耳羹','...','...','...'),
(NULL,'焖烧锅','img/recipe/30_20161115193809.jpg','...','绿豆马蹄爽','...','...','...'),
(NULL,'焖烧锅','img/recipe/86_20161116124353.jpg','...','雪耳炖猪展','...','...','...'),
(NULL,'焖烧锅','img/recipe/22_20161115184908.jpg','...','雪梨枸杞银耳羹','...','...','...'),
(NULL,'焖烧锅','img/recipe/30_20161115193809.jpg','...','绿豆马蹄爽','...','...','...'),
(NULL,'焖烧锅','img/recipe/86_20161116124353.jpg','...','雪耳炖猪展','...','...','...'),
(NULL,'焖烧锅','img/recipe/22_20161115184908.jpg','...','雪梨枸杞银耳羹','...','...','...'),
(NULL,'焖烧锅','img/recipe/30_20161115193809.jpg','...','绿豆马蹄爽','...','...','...'),
(NULL,'焖烧锅','img/recipe/86_20161116124353.jpg','...','雪耳炖猪展','...','...','...'),
(NULL,'焖烧锅','img/recipe/22_20161115184908.jpg','...','雪梨枸杞银耳羹','...','...','...'),
(NULL,'焖烧锅','img/recipe/30_20161115193809.jpg','...','绿豆马蹄爽','...','...','...'),
(NULL,'焖烧锅','img/recipe/86_20161116124353.jpg','...','雪耳炖猪展','...','...','...'),
(NULL,'焖烧锅','img/recipe/22_20161115184908.jpg','...','雪梨枸杞银耳羹','...','...','...'),
(NULL,'焖烧锅','img/recipe/30_20161115193809.jpg','...','绿豆马蹄爽','...','...','...'),
(NULL,'焖烧锅','img/recipe/86_20161116124353.jpg','...','雪耳炖猪展','...','...','...'),
(NULL,'焖烧锅','img/recipe/22_20161115184908.jpg','...','雪梨枸杞银耳羹','...','...','...'),
(NULL,'焖烧锅','img/recipe/30_20161115193809.jpg','...','绿豆马蹄爽','...','...','...'),
(NULL,'焖烧锅','img/recipe/86_20161116124353.jpg','...','雪耳炖猪展','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'复合金锅','img/recipe/40_20161122152055.jpg','...','游龙戏凤（龙凤呈祥）','...','...','...'),
(NULL,'原汁机','img/recipe/20161201150451.jpg','...','芒果冰霜','...','...','...'),
(NULL,'原汁机','img/recipe/20161201150451.jpg','...','芒果冰霜','...','...','...'),
(NULL,'原汁机','img/recipe/20161201150451.jpg','...','芒果冰霜','...','...','...'),
(NULL,'原汁机','img/recipe/20161201150451.jpg','...','芒果冰霜','...','...','...'),
(NULL,'原汁机','img/recipe/20161201150451.jpg','...','芒果冰霜','...','...','...'),
(NULL,'原汁机','img/recipe/20161201150451.jpg','...','芒果冰霜','...','...','...'),
(NULL,'原汁机','img/recipe/20161201150451.jpg','...','芒果冰霜','...','...','...'),
(NULL,'原汁机','img/recipe/20161201150451.jpg','...','芒果冰霜','...','...','...'),
(NULL,'原汁机','img/recipe/20161201150451.jpg','...','芒果冰霜','...','...','...'),
(NULL,'原汁机','img/recipe/20161201150451.jpg','...','芒果冰霜','...','...','...'),
(NULL,'原汁机','img/recipe/20161201150451.jpg','...','芒果冰霜','...','...','...'),
(NULL,'破壁料理机','img/recipe/20161201145638.jpg','...','鳄梨蔬果奶','...','...','...'),
(NULL,'破壁料理机','img/recipe/20161201145638.jpg','...','鳄梨蔬果奶','...','...','...'),
(NULL,'破壁料理机','img/recipe/20161201145638.jpg','...','鳄梨蔬果奶','...','...','...'),
(NULL,'破壁料理机','img/recipe/20161201145638.jpg','...','鳄梨蔬果奶','...','...','...'),
(NULL,'破壁料理机','img/recipe/20161201145638.jpg','...','鳄梨蔬果奶','...','...','...'),
(NULL,'破壁料理机','img/recipe/20161201145638.jpg','...','鳄梨蔬果奶','...','...','...'),
(NULL,'破壁料理机','img/recipe/20161201145638.jpg','...','鳄梨蔬果奶','...','...','...'),
(NULL,'破壁料理机','img/recipe/20161201145638.jpg','...','鳄梨蔬果奶','...','...','...'),
(NULL,'破壁料理机','img/recipe/20161201145638.jpg','...','鳄梨蔬果奶','...','...','...'),
(NULL,'加热破壁料理机','img/recipe/20161201135643.jpg','...','番茄水果元气饮','...','...','...'),
(NULL,'加热破壁料理机','img/recipe/20161201135643.jpg','...','番茄水果元气饮','...','...','...'),
(NULL,'加热破壁料理机','img/recipe/20161201135643.jpg','...','番茄水果元气饮','...','...','...'),
(NULL,'咖啡机','img/recipe/20161201143012.jpg','...','咖啡蛋糕','...','...','...'),
(NULL,'咖啡机','img/recipe/20161201143012.jpg','...','咖啡蛋糕','...','...','...'),
(NULL,'咖啡机','img/recipe/20161201143012.jpg','...','咖啡蛋糕','...','...','...'),
(NULL,'咖啡机','img/recipe/20161201143012.jpg','...','咖啡蛋糕','...','...','...'),
(NULL,'咖啡机','img/recipe/20161201143012.jpg','...','咖啡蛋糕','...','...','...'),
(NULL,'电饭煲','img/recipe/20161201130859.jpg','...','意大利烩饭配美味澳带','...','...','...'),
(NULL,'电饭煲','img/recipe/20161201130859.jpg','...','意大利烩饭配美味澳带','...','...','...'),
(NULL,'电饭煲','img/recipe/20161201130859.jpg','...','意大利烩饭配美味澳带','...','...','...'),
(NULL,'电饭煲','img/recipe/20161201130859.jpg','...','意大利烩饭配美味澳带','...','...','...'),
(NULL,'电饭煲','img/recipe/20161201130859.jpg','...','意大利烩饭配美味澳带','...','...','...'),
(NULL,'电饭煲','img/recipe/20161201130859.jpg','...','意大利烩饭配美味澳带','...','...','...'),
(NULL,'IH压力煲','img/recipe/20161201113340.jpg','...','猪脆骨炖虫草花','...','...','...'),
(NULL,'IH压力煲','img/recipe/20161201113340.jpg','...','猪脆骨炖虫草花','...','...','...'),
(NULL,'IH压力煲','img/recipe/20161201113340.jpg','...','猪脆骨炖虫草花','...','...','...'),
(NULL,'IH压力煲','img/recipe/20161201113340.jpg','...','猪脆骨炖虫草花','...','...','...'),
(NULL,'IH压力煲','img/recipe/20161201113340.jpg','...','猪脆骨炖虫草花','...','...','...'),
(NULL,'IH压力煲','img/recipe/20161201113340.jpg','...','猪脆骨炖虫草花','...','...','...'),
(NULL,'IH压力煲','img/recipe/20161201113340.jpg','...','猪脆骨炖虫草花','...','...','...'),
(NULL,'主食','img/recipe/20161201112308.jpg','...','八宝粥','...','...','...'),
(NULL,'主食','img/recipe/20161201112308.jpg','...','八宝粥','...','...','...'),
(NULL,'主食','img/recipe/20161201112308.jpg','...','八宝粥','...','...','...'),
(NULL,'主食','img/recipe/20161201112308.jpg','...','八宝粥','...','...','...'),
(NULL,'主食','img/recipe/20161201112308.jpg','...','八宝粥','...','...','...'),
(NULL,'主食','img/recipe/20161201112308.jpg','...','八宝粥','...','...','...'),
(NULL,'主食','img/recipe/20161201112308.jpg','...','八宝粥','...','...','...'),
(NULL,'配菜','img/recipe/20161201113004.jpg','...','麻辣鸡翅香锅','...','...','...'),
(NULL,'配菜','img/recipe/20161201113004.jpg','...','麻辣鸡翅香锅','...','...','...'),
(NULL,'配菜','img/recipe/20161201113004.jpg','...','麻辣鸡翅香锅','...','...','...'),
(NULL,'配菜','img/recipe/20161201113004.jpg','...','麻辣鸡翅香锅','...','...','...'),
(NULL,'汤','img/recipe/20161201113340.jpg','...','猪脆骨炖虫草花','...','...','...'),
(NULL,'汤','img/recipe/20161201113340.jpg','...','猪脆骨炖虫草花','...','...','...'),
(NULL,'汤','img/recipe/20161201113340.jpg','...','猪脆骨炖虫草花','...','...','...'),
(NULL,'汤','img/recipe/20161201113340.jpg','...','猪脆骨炖虫草花','...','...','...'),
(NULL,'辅食','img/recipe/19_20161206163526.jpg','...','宝贝的全能营养早餐——杂蔬汤饭','...','...','...'),
(NULL,'辅食','img/recipe/19_20161206163526.jpg','...','宝贝的全能营养早餐——杂蔬汤饭','...','...','...'),
(NULL,'辅食','img/recipe/19_20161206163526.jpg','...','宝贝的全能营养早餐——杂蔬汤饭','...','...','...'),
(NULL,'辅食','img/recipe/19_20161206163526.jpg','...','宝贝的全能营养早餐——杂蔬汤饭','...','...','...'),
(NULL,'辅食','img/recipe/19_20161206163526.jpg','...','宝贝的全能营养早餐——杂蔬汤饭','...','...','...'),
(NULL,'辅食','img/recipe/19_20161206163526.jpg','...','宝贝的全能营养早餐——杂蔬汤饭','...','...','...'),
(NULL,'饮品','img/recipe/20161201141702.jpg','...','卡布奇诺','...','...','...'),
(NULL,'饮品','img/recipe/20161201141702.jpg','...','卡布奇诺','...','...','...'),
(NULL,'饮品','img/recipe/20161201141702.jpg','...','卡布奇诺','...','...','...'),
(NULL,'饮品','img/recipe/20161201141702.jpg','...','卡布奇诺','...','...','...'),
(NULL,'饮品','img/recipe/20161201141702.jpg','...','卡布奇诺','...','...','...'),
(NULL,'饮品','img/recipe/20161201141702.jpg','...','卡布奇诺','...','...','...'),
(NULL,'饮品','img/recipe/20161201141702.jpg','...','卡布奇诺','...','...','...'),
(NULL,'甜品','img/recipe/20170417165952.jpg','...','香醇巧克力冰淇淋','...','...','...'),
(NULL,'甜品','img/recipe/20170417165952.jpg','...','香醇巧克力冰淇淋','...','...','...'),
(NULL,'甜品','img/recipe/20170417165952.jpg','...','香醇巧克力冰淇淋','...','...','...'),
(NULL,'甜品','img/recipe/20170417165952.jpg','...','香醇巧克力冰淇淋','...','...','...'),
(NULL,'甜品','img/recipe/20170417165952.jpg','...','香醇巧克力冰淇淋','...','...','...'),
(NULL,'轻食瘦身','img/recipe/20161201145638.jpg','...','鳄梨蔬果奶','...','...','...'),
(NULL,'轻食瘦身','img/recipe/20161201145638.jpg','...','鳄梨蔬果奶','...','...','...'),
(NULL,'轻食瘦身','img/recipe/20161201145638.jpg','...','鳄梨蔬果奶','...','...','...'),
(NULL,'轻食瘦身','img/recipe/20161201145638.jpg','...','鳄梨蔬果奶','...','...','...'),
(NULL,'营养滋补','img/recipe/136_20161116192236.jpg','...','炖乳鸽','...','...','...'),
(NULL,'营养滋补','img/recipe/136_20161116192236.jpg','...','炖乳鸽','...','...','...'),
(NULL,'营养滋补','img/recipe/136_20161116192236.jpg','...','炖乳鸽','...','...','...'),
(NULL,'营养滋补','img/recipe/136_20161116192236.jpg','...','炖乳鸽','...','...','...'),
(NULL,'营养滋补','img/recipe/136_20161116192236.jpg','...','炖乳鸽','...','...','...'),
(NULL,'中华料理','img/recipe/36_20161122145538.jpg','...','牛肉烤杂拌','...','...','...'),
(NULL,'中华料理','img/recipe/36_20161122145538.jpg','...','牛肉烤杂拌','...','...','...'),
(NULL,'中华料理','img/recipe/36_20161122145538.jpg','...','牛肉烤杂拌','...','...','...'),
(NULL,'中华料理','img/recipe/36_20161122145538.jpg','...','牛肉烤杂拌','...','...','...'),
(NULL,'中华料理','img/recipe/36_20161122145538.jpg','...','牛肉烤杂拌','...','...','...'),
(NULL,'中华料理','img/recipe/36_20161122145538.jpg','...','牛肉烤杂拌','...','...','...'),
(NULL,'宝宝健康营养','img/recipe/17_20161206163212.jpg','...','孩子的营养餐——蛋黄鲜虾豆腐羹','...','...','...'),
(NULL,'宝宝健康营养','img/recipe/17_20161206163212.jpg','...','孩子的营养餐——蛋黄鲜虾豆腐羹','...','...','...'),
(NULL,'宝宝健康营养','img/recipe/17_20161206163212.jpg','...','孩子的营养餐——蛋黄鲜虾豆腐羹','...','...','...'),
(NULL,'懒人料理','img/recipe/20170824132033.JPG','...','无花果瘦肉汤','...','...','...'),
(NULL,'懒人料理','img/recipe/20170824132033.JPG','...','无花果瘦肉汤','...','...','...'),
(NULL,'懒人料理','img/recipe/20170824132033.JPG','...','无花果瘦肉汤','...','...','...'),
(NULL,'懒人料理','img/recipe/20170824132033.JPG','...','无花果瘦肉汤','...','...','...'),
(NULL,'懒人料理','img/recipe/20170824132033.JPG','...','无花果瘦肉汤','...','...','...'),
(NULL,'懒人料理','img/recipe/20170824132033.JPG','...','无花果瘦肉汤','...','...','...'),
(NULL,'懒人料理','img/recipe/20170824132033.JPG','...','无花果瘦肉汤','...','...','...'),
(NULL,'懒人料理','img/recipe/20170824132033.JPG','...','无花果瘦肉汤','...','...','...'),
(NULL,'懒人料理','img/recipe/20170824132033.JPG','...','无花果瘦肉汤','...','...','...'),
(NULL,'美容养颜','img/recipe/20170824110920.JPG','...','香芋牛奶燕麦羹','...','...','...'),
(NULL,'美容养颜','img/recipe/20170824110920.JPG','...','香芋牛奶燕麦羹','...','...','...'),
(NULL,'美容养颜','img/recipe/20170824110920.JPG','...','香芋牛奶燕麦羹','...','...','...'),
(NULL,'美容养颜','img/recipe/20170824110920.JPG','...','香芋牛奶燕麦羹','...','...','...'),
(NULL,'美容养颜','img/recipe/20170824110920.JPG','...','香芋牛奶燕麦羹','...','...','...'),
(NULL,'美容养颜','img/recipe/20170824110920.JPG','...','香芋牛奶燕麦羹','...','...','...'),
(NULL,'美容养颜','img/recipe/20170824110920.JPG','...','香芋牛奶燕麦羹','...','...','...')
;
/*资讯*/
CREATE TABLE article(
  lid INT PRIMARY KEY AUTO_INCREMENT,
  family_name VARCHAR(128),    #分类名
  img       VARCHAR(64),      #图
  title VARCHAR(128),         #标题
  hout INT,           #热度
  news INT        #新
);
INSERT  INTO article VALUES
("NULL","文章","20170930135748.jpg","包豪斯 | 都说男人成熟的标志，便是懂得沉淀",1,1),
("NULL","文章","20170929104620_20170930135736.jpg","法斗 | 你和IPHONEx之间只差了一支法斗，而已",1,1),
("NULL","文章","20170930135721.jpg","小红帽 | 千元不到，买了立即让心情变好",1,1),
("NULL","文章","20170928175657_20170930135654.jpg","秋分｜遗憾！竟然有人不爱吃萝卜！",1,1),
("NULL","文章","20170922164547.png","THERMOS Funlife：邂逅最美生活",1,1),
("NULL","文章","20170922164509.png","此人掌握了一门撩妹技能，靳东、雷佳音竟然在ta面前也得甘拜下风！？",1,17),
("NULL","文章","20170908141240.jpg","摇摇杯还能这么玩？全新玩法让你成为朋友圈的吸睛达人！",1,1),
("NULL","文章","20170908140703.jpg","处暑｜残暑消食，焖烧家族放大招了！",1,1),
("NULL","文章","20170808113555_20170808114256.png","大暑｜以毒攻毒！听说酷暑之下，你有点憋闷？",1,1),
("NULL","文章","lixia_tou_20170509173850.jpg","立夏｜提前收藏一个夏日的降温大法！",1,15),
("NULL","文章","toutu_20170427175118.jpg","谷雨｜万般俗事抛脑后 且饮新茶听雨声",14,16),
("NULL","文章","400px_20161207095719.jpg","大雪｜天寒老咳嗽？你该养养肺啦！",1,1),
("NULL","文章","20161220105833.png","守护濒危雪豹｜THERMOS膳魔师雪豹杯荣获iF设计奖",11,1),
("NULL","文章","4_20161114210007.jpg","携手村上隆｜THERMOS膳魔师打造有温度的笑脸花",1,1),
("NULL","文章","5_20161114210113.jpg","THERMOS膳魔师焖烧锅——TCRA系列",1,1),
("NULL","文章","1_20161114205911.jpg","立冬 | 每天“偷”一点时间和温暖",1,1),
("NULL","文章","20161214140845.jpg","THERMOS膳魔师苹果锅系列",1,19),
("NULL","文章","TCLA_20161221174411.jpg","THERMOS膳魔师焖烧罐——TCLA系列",12,13),
("NULL","文章","2_20161114205929.jpg","THERMOS膳魔师全新安迪·沃霍尔（Andy Warhol）大师系列",1,1),
("NULL","文章","6_20161114210130.jpg","THERMOS膳魔师星座杯系列",1,1),
("NULL","文章","ketty_20161214160149.jpg","国际儿童日 | 童心和爱一样，永恒而美好",1,1),
("NULL","文章","161118_20161118145220.jpg","THERMOS膳魔师保温壶——THV系列",12,1),
("NULL","文章","20161214101651.jpg","THERMOS膳魔师办公杯——TCMF系列",1,1),
("NULL","文章","20170928175657_20170930135654.jpg","秋分｜遗憾！竟然有人不爱吃萝卜！",1,1),
("NULL","文章","20170922164547.png","THERMOS Funlife：邂逅最美生活",1,1),
("NULL","文章","20170922164509.png","此人掌握了一门撩妹技能，靳东、雷佳音竟然在ta面前也得甘拜下风！？",1,1),
("NULL","文章","20170908141240.jpg","摇摇杯还能这么玩？全新玩法让你成为朋友圈的吸睛达人！",1,16),
("NULL","文章","20170908140703.jpg","处暑｜残暑消食，焖烧家族放大招了！",19,16),
("NULL","文章","20170808113555_20170808114256.png","大暑｜以毒攻毒！听说酷暑之下，你有点憋闷？",12,1),
("NULL","文章","lixia_tou_20170509173850.jpg","立夏｜提前收藏一个夏日的降温大法！",1,1),
("NULL","文章","toutu_20170427175118.jpg","谷雨｜万般俗事抛脑后 且饮新茶听雨声",1,1),
("NULL","文章","400px_20161207095719.jpg","大雪｜天寒老咳嗽？你该养养肺啦！",1,1),
("NULL","文章","20161220105833.png","守护濒危雪豹｜THERMOS膳魔师雪豹杯荣获iF设计奖",1,1),
("NULL","文章","4_20161114210007.jpg","携手村上隆｜THERMOS膳魔师打造有温度的笑脸花",1,1),
("NULL","文章","5_20161114210113.jpg","THERMOS膳魔师焖烧锅——TCRA系列",1,1),
("NULL","文章","1_20161114205911.jpg","立冬 | 每天“偷”一点时间和温暖",1,11),
("NULL","视频","20170921161224.jpg","THERMOS Funlife TCLD焖烧罐创意系列二",1,12),
("NULL","视频","20170921161210.png","THERMOS Funlife TCLD焖烧罐系列",11,13),
("NULL","视频","20170922193429.png","极简主义_包豪斯系列",1,1),
("NULL","视频","20161114211018.jpg","膳魔师_历史延革",19,1),
("NULL","视频","heritage_20161114210416.jpg","膳魔师_品质篇",1,1),
("NULL","视频","20161114210946.jpg","经典再续_复古杯系列",1,13),
("NULL","视频","20161114211004.jpg","一见你就笑_笑脸花系列",1,1),
("NULL","视频","leopard_20161114210349.jpg","守护濒危雪豹_雪豹系列",1,1),
("NULL","视频","9_20161116101322.jpg","魔法妈妈的魔法焖烧罐",1,1),
("NULL","视频","20161114210431.jpg","绮美梦境_12星座杯系列",18,1),
("NULL","视频","20161114210445.jpg","致敬波普经典_安迪沃霍尔系列",1,19),
("NULL","视频","20170921161210.png","THERMOS Funlife TCLD焖烧罐系列",1,19),
("NULL","视频","20170922193429.png","极简主义_包豪斯系列",1,1),
("NULL","视频","20161114211018.jpg","膳魔师_历史延革",1,1),
("NULL","视频","heritage_20161114210416.jpg","膳魔师_品质篇",17,1),
("NULL","视频","20161114210946.jpg","经典再续_复古杯系列",1,1),
("NULL","视频","leopard_20161114210349.jpg","守护濒危雪豹_雪豹系列",16,14),
("NULL","视频","9_20161116101322.jpg","魔法妈妈的魔法焖烧罐",15,19),
("NULL","视频","20161114210431.jpg","绮美梦境_12星座杯系列",1,1),
("NULL","视频","20161114210445.jpg","致敬波普经典_安迪沃霍尔系列",1,16),
("NULL","视频","20170921161210.png","THERMOS Funlife TCLD焖烧罐系列",1,15),
("NULL","视频","20170921161224.jpg","THERMOS Funlife TCLD焖烧罐创意系列二",1,1),
("NULL","视频","20170921161210.png","THERMOS Funlife TCLD焖烧罐系列",1,1),
("NULL","视频","20170922193429.png","极简主义_包豪斯系列",14,1),
("NULL","视频","20161114211018.jpg","膳魔师_历史延革",1,1),
("NULL","视频","heritage_20161114210416.jpg","膳魔师_品质篇",1,1),
("NULL","视频","20161114210946.jpg","经典再续_复古杯系列",1,19),
("NULL","视频","20161114211004.jpg","一见你就笑_笑脸花系列",1,1),
("NULL","视频","leopard_20161114210349.jpg","守护濒危雪豹_雪豹系列",1,1),
("NULL","视频","9_20161116101322.jpg","魔法妈妈的魔法焖烧罐",12,1),
("NULL","视频","20161114210431.jpg","绮美梦境_12星座杯系列",11,12);


/*用户收藏*/
CREATE TABLE xm_user_collect_article(
  uid INT PRIMARY KEY AUTO_INCREMENT,
  uname VARCHAR(32),
 article_id INT                
);
/**用户信息**/
INSERT INTO xm_user_collect_article VALUES
("NULL","dingding","1"),
("NULL","dingding","2"),
("NULL","dingding","3"),
("NULL","dingding","4");
/**用户信息**/
CREATE TABLE xm_user_collect_laptop(
  uid INT PRIMARY KEY AUTO_INCREMENT,
  uname VARCHAR(32),
  xm_laptop_id INT                
);
/**用户信息**/
